,course_organization,course_Certificate_type,course_rating,course_students_enrolled_modified,course_difficulty_modified
0,(ISC)²,SPECIALIZATION,4.7,5.0,0.0
1,University of Pennsylvania,COURSE,4.7,1.0,1.0
2,Johns Hopkins University,COURSE,4.5,13.0,0.5
3,Yale University,COURSE,4.7,9.0,0.5
4,Indian School of Business,COURSE,4.8,32.0,0.5
5,University at Buffalo,COURSE,4.7,3.0,0.0
6,deeplearning.ai,COURSE,4.8,35.0,0.0
7,deeplearning.ai,COURSE,4.8,2.0,1.0
8,IBM,SPECIALIZATION,4.7,6.0,0.0
9,deeplearning.ai,COURSE,4.7,1.0,1.0
10,deeplearning.ai,COURSE,4.6,7.511918274687854,1.0
11,deeplearning.ai,SPECIALIZATION,4.7,1.0,1.0
12,Amazon Web Services,SPECIALIZATION,4.6,13.0,0.0
13,Amazon Web Services,COURSE,4.3,1.0,0.0
14,Amazon Web Services,COURSE,4.7,2.0,0.0
15,Amazon Web Services,COURSE,4.7,11.0,0.0
16,Amazon Web Services,COURSE,4.5,1.0,1.0
17,University of Toronto,COURSE,4.7,6.0,0.5
18,"University of California, Irvine",SPECIALIZATION,4.7,54.0,0.0
19,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,2.0,1.0
20,(ISC)²,COURSE,4.6,2.0,0.0
21,University of Pennsylvania,COURSE,4.5,8.0,0.5
22,University of Michigan,COURSE,4.8,9.0,1.0
23,University of Pennsylvania,SPECIALIZATION,4.7,11.0,0.0
24,Universidad Nacional Autónoma de México,COURSE,4.8,2.0,0.5
25,Yale University,COURSE,4.8,9.0,0.0
26,University of Colorado Boulder,SPECIALIZATION,4.5,7.0,1.0
27,IBM,SPECIALIZATION,4.4,32.0,2.0
28,National Research University Higher School of Economics,SPECIALIZATION,4.5,19.0,2.0
29,Google Cloud,SPECIALIZATION,4.5,3.0,2.0
30,Erasmus University Rotterdam,COURSE,4.7,2.0,2.0
31,Duke University,COURSE,4.8,1.0,0.5
32,Yale University,COURSE,4.7,2.0,0.0
33,University of Virginia,SPECIALIZATION,4.7,9.0,0.0
34,University of Virginia,COURSE,4.7,6.0,0.0
35,Atlassian,COURSE,4.7,4.0,0.0
36,ScrumTrek,COURSE,4.9,1.0,0.0
37,University of California San Diego,COURSE,4.7,22.0,1.0
38,Stanford University,SPECIALIZATION,4.8,15.0,1.0
39,University of Colorado System,SPECIALIZATION,4.8,1.0,1.0
40,Yale University,COURSE,4.9,1.0,0.0
41,University of Pennsylvania,COURSE,4.8,2.0,0.0
42,Copenhagen Business School,COURSE,4.7,6.0,0.0
43,"University of California, Irvine",SPECIALIZATION,4.6,27.0,0.0
44,Macquarie University,SPECIALIZATION,4.6,7.0,0.0
45,University of Michigan,SPECIALIZATION,4.8,3.0,0.0
46,Yale University,COURSE,4.8,3.0,1.0
47,University of Michigan,COURSE,4.8,2.0,0.0
48,University of Pennsylvania,COURSE,4.8,8.0,0.5
49,Vanderbilt University,SPECIALIZATION,4.5,12.0,0.0
50,The University of Edinburgh,COURSE,4.8,7.0,0.5
51,Stanford University,COURSE,4.5,1.0,2.0
52,Universidad Nacional Autónoma de México,COURSE,4.8,1.0,0.0
53,Technical University of Denmark (DTU),COURSE,4.6,6.0,1.0
54,IBM,SPECIALIZATION,4.6,22.0,0.0
55,IBM,COURSE,4.7,4.0,1.0
56,University of Michigan,SPECIALIZATION,4.5,48.0,1.0
57,University of Michigan,COURSE,4.6,15.0,1.0
58,University of Michigan,COURSE,4.6,9.0,1.0
59,Universidad Austral,SPECIALIZATION,4.2,6.0,0.0
60,Universidad Nacional Autónoma de México,COURSE,4.8,20.0,0.5
61,University of California San Diego,COURSE,4.9,18.0,0.0
62,Google Cloud,SPECIALIZATION,4.5,4.0,1.0
63,Google Cloud,SPECIALIZATION,4.7,31.0,1.0
64,Google Cloud,SPECIALIZATION,4.5,3.0,0.0
65,Arizona State University,PROFESSIONAL CERTIFICATE,4.9,15.0,0.0
66,The Museum of Modern Art,COURSE,4.8,7.0,0.5
67,The Museum of Modern Art,COURSE,4.8,3.0,0.5
68,National Arts Strategies,COURSE,4.6,1.0,0.5
69,Università Bocconi,COURSE,4.8,1.0,0.5
70,University of Virginia,COURSE,4.9,1.0,0.0
71,The University of Edinburgh,COURSE,4.7,6.0,0.5
72,Pontificia Universidad Católica de Chile,COURSE,4.8,3.0,1.0
73,"University of California, Davis",COURSE,4.6,5.0,0.5
74,Autodesk,SPECIALIZATION,4.8,7.0,1.0
75,Autodesk,SPECIALIZATION,4.8,9.0,1.0
76,Autodesk,COURSE,4.7,2.0,2.0
77,Autodesk,COURSE,4.7,9.0,2.0
78,National Taiwan University,COURSE,4.6,1.0,0.0
79,University of Amsterdam,COURSE,4.6,18.0,0.0
80,"University of California, Santa Cruz",COURSE,4.8,9.0,1.0
81,"University of California, Santa Cruz",COURSE,4.8,2.0,1.0
82,Google - Spectrum Sharing,COURSE,4.9,21.0,0.5
83,Michigan State University,SPECIALIZATION,4.7,2.0,0.0
84,University of Colorado System,SPECIALIZATION,4.7,4.0,1.0
85,Case Western Reserve University,COURSE,4.7,6.0,0.0
86,University of Cape Town,COURSE,4.8,6.0,0.0
87,Duke University,COURSE,4.4,5.0,0.5
88,University of Michigan,COURSE,4.6,2.0,0.5
89,Universitat Autònoma de Barcelona,SPECIALIZATION,4.5,8.0,0.0
90,Emory University,COURSE,4.6,3.0,0.0
91,University of California San Diego,COURSE,4.4,8.0,0.0
92,Johns Hopkins University,SPECIALIZATION,4.8,1.0,0.0
93,University of Colorado Boulder,COURSE,4.8,1.0,1.0
94,University at Buffalo,SPECIALIZATION,4.6,6.0,1.0
95,INSEAD,SPECIALIZATION,4.7,2.0,0.0
96,INSEAD,SPECIALIZATION,4.6,1.0,0.0
97,ConsenSys Academy,COURSE,4.7,3.0,0.0
98,HEC Paris,COURSE,4.9,9.0,0.0
99,London Business School,COURSE,4.9,5.0,0.0
100,IE Business School,SPECIALIZATION,4.6,2.0,0.0
101,"University of California, Irvine",COURSE,4.7,8.0,0.5
102,University of Alberta,COURSE,4.9,1.0,0.0
103,Hebrew University of Jerusalem,COURSE,4.9,9.0,0.5
104,Google Cloud,COURSE,4.5,7.0,1.0
105,Google Cloud,COURSE,4.5,2.0,0.0
106,Google Cloud,COURSE,4.6,5.0,1.0
107,Google Cloud,COURSE,4.3,2.0,1.0
108,HEC Paris,COURSE,4.5,6.0,0.5
109,University of Pennsylvania,SPECIALIZATION,4.6,28.0,0.0
110,Arizona State University,SPECIALIZATION,4.7,3.0,1.0
111,University of Washington,SPECIALIZATION,4.7,12.0,1.0
112,University of Washington,COURSE,4.7,7.0,1.0
113,University of Pennsylvania,SPECIALIZATION,4.7,51.0,0.0
114,HEC Paris,COURSE,4.7,1.0,0.5
115,Rice University,SPECIALIZATION,4.7,11.0,0.0
116,University of Pennsylvania,SPECIALIZATION,4.7,2.0,0.0
117,University of Virginia,SPECIALIZATION,4.7,8.0,0.0
118,Indian School of Business,SPECIALIZATION,4.5,6.0,0.0
119,Google Cloud,COURSE,4.7,1.0,0.0
120,University of Colorado Boulder,COURSE,4.8,4.0,0.0
121,University of Pennsylvania,SPECIALIZATION,4.5,16.0,0.0
122,"University of California, Santa Cruz",COURSE,4.5,3.0,0.0
123,University of Colorado System,SPECIALIZATION,4.7,3.0,0.0
124,Johns Hopkins University,COURSE,4.9,22.0,0.0
125,Osmosis,COURSE,4.8,3.0,0.0
126,Michigan State University,COURSE,4.7,13.0,0.5
127,Pontificia Universidad Católica de Chile,COURSE,4.7,34.0,0.0
128,University of Michigan,COURSE,4.6,8.0,0.5
129,"University of California, Irvine",SPECIALIZATION,4.4,79.0,0.0
130,University of Lausanne,COURSE,4.8,3.0,0.0
131,Johns Hopkins University,COURSE,4.7,2.0,0.0
132,The University of Edinburgh,COURSE,4.7,1.0,0.5
133,Stanford University,COURSE,4.7,3.0,0.0
134,Peking University,COURSE,4.8,2.0,0.0
135,Cisco,SPECIALIZATION,4.7,5.0,0.0
136,University of Amsterdam,COURSE,4.8,5.0,0.5
137,IESE Business School,SPECIALIZATION,4.8,5.0,0.0
138,Yale University,SPECIALIZATION,4.6,4.0,0.0
139,University of Pittsburgh,COURSE,4.8,3.0,0.0
140,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,11.0,1.0
141,LearnQuest,COURSE,4.5,3.0,0.0
142,Google Cloud,PROFESSIONAL CERTIFICATE,4.7,31.0,1.0
143,"University of California, Davis",SPECIALIZATION,4.7,3.0,1.0
144,The University of Edinburgh,COURSE,4.7,12.0,0.0
145,Rice University,SPECIALIZATION,4.7,1.0,0.0
146,University of Toronto,COURSE,4.8,4.0,0.0
147,University of Colorado Boulder,COURSE,4.9,6.0,0.0
148,Universitat Autònoma de Barcelona,COURSE,4.7,4.0,0.0
149,Ludwig-Maximilians-Universität München (LMU),SPECIALIZATION,4.7,35.0,1.0
150,"University of California, Davis",SPECIALIZATION,4.6,5.0,0.0
151,University of Pennsylvania,COURSE,4.8,3.0,0.0
152,University of Colorado System,SPECIALIZATION,4.6,2.0,0.0
153,"University of California, Irvine",SPECIALIZATION,4.3,6.0,0.0
154,Columbia University,COURSE,4.7,1.0,0.0
155,Columbia University,SPECIALIZATION,4.7,6.0,0.0
156,Columbia University,COURSE,4.8,4.0,0.0
157,Columbia University,COURSE,4.8,1.0,0.0
158,Universidad Nacional Autónoma de México,COURSE,4.7,22.0,0.0
159,Northwestern University,SPECIALIZATION,4.5,2.0,0.0
160,University of Virginia,COURSE,4.6,2.0,0.0
161,Georgia Institute of Technology,COURSE,4.8,4.0,0.5
162,deeplearning.ai,COURSE,4.9,24.0,1.0
163,deeplearning.ai,COURSE,4.7,4.0,1.0
164,University of Illinois at Urbana-Champaign,COURSE,4.8,1.0,1.0
165,IESE Business School,COURSE,4.8,5.0,0.5
166,UCL School of Management,COURSE,4.8,7.0,0.0
167,Università Bocconi,COURSE,4.6,1.0,0.5
168,Universitat Autònoma de Barcelona,COURSE,4.6,7.0,0.0
169,University of Virginia,COURSE,4.8,1.0,0.0
170,Universidad de Chile,COURSE,4.8,4.0,1.0
171,Google,COURSE,4.8,8.0,0.0
172,University of Minnesota,COURSE,4.3,14.0,0.5
173,Wesleyan University,SPECIALIZATION,4.6,14.0,0.0
174,Wesleyan University,COURSE,4.7,12.0,0.5
175,Arizona State University,SPECIALIZATION,4.7,15.0,0.0
176,Universidad Nacional Autónoma de México,COURSE,4.8,2.0,1.0
177,Universidad de Chile,COURSE,4.8,2.0,1.0
178,University of Pennsylvania,SPECIALIZATION,4.6,1.0,0.0
179,University of New Mexico,COURSE,4.6,5.0,0.0
180,Northwestern University,COURSE,4.7,1.0,0.0
181,"University of Maryland, College Park",SPECIALIZATION,4.5,9.0,1.0
182,University System of Georgia,COURSE,4.2,14.0,0.0
183,University of Colorado System,SPECIALIZATION,4.6,2.0,0.0
184,Universitat Autònoma de Barcelona,COURSE,4.8,5.0,0.0
185,The Pennsylvania State University,COURSE,4.8,2.0,0.5
186,Wesleyan University,SPECIALIZATION,4.4,10.0,0.0
187,PwC,SPECIALIZATION,4.6,22.0,0.0
188,IBM,COURSE,4.7,11.0,0.0
189,University of Amsterdam,COURSE,4.8,2.0,0.0
190,University of Michigan,COURSE,4.7,1.0,1.0
191,Google Cloud,SPECIALIZATION,4.4,7.511918274687854,1.0
192,Google Cloud,PROFESSIONAL CERTIFICATE,4.6,12.0,1.0
193,Google Cloud,SPECIALIZATION,4.6,12.0,1.0
194,Vanderbilt University,COURSE,4.7,4.0,0.0
195,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.4,14.0,1.0
196,Johns Hopkins University,SPECIALIZATION,4.5,83.0,0.0
197,Duke University,COURSE,4.5,14.0,0.0
198,IBM,COURSE,4.6,8.0,0.0
199,Johns Hopkins University,SPECIALIZATION,4.6,74.0,0.0
200,Johns Hopkins University,SPECIALIZATION,4.4,21.0,1.0
201,Duke University,COURSE,4.7,13.0,0.5
202,PwC,COURSE,4.8,6.0,0.0
203,IBM,COURSE,4.6,6.0,1.0
204,"University of California, Davis",SPECIALIZATION,4.5,9.0,0.0
205,University of Colorado System,SPECIALIZATION,4.5,14.0,2.0
206,Johns Hopkins University,COURSE,4.7,1.0,0.0
207,PwC,COURSE,4.6,12.0,0.0
208,IBM,COURSE,4.7,11.0,0.0
209,Universiteit Leiden,COURSE,4.8,15.0,0.0
210,University of Pennsylvania,COURSE,4.6,3.0,0.5
211,deeplearning.ai,SPECIALIZATION,4.8,69.0,1.0
212,Universitat Autònoma de Barcelona,COURSE,4.8,4.0,0.0
213,University of Michigan,COURSE,4.7,4.0,0.0
214,Novosibirsk State University ,COURSE,4.4,8.0,0.0
215,University of Virginia,COURSE,4.6,24.0,0.0
216,University of Virginia,COURSE,4.6,1.0,0.0
217,Johns Hopkins University,COURSE,4.7,6.0,0.5
218,Michigan State University,COURSE,4.7,9.0,0.5
219,The University of Sydney,COURSE,4.6,1.0,1.0
220,Google Cloud,SPECIALIZATION,4.6,1.0,1.0
221,Google Cloud,SPECIALIZATION,4.7,30.0,1.0
222,Google Cloud,SPECIALIZATION,4.8,7.511918274687854,1.0
223,University of Colorado Boulder,SPECIALIZATION,4.6,7.511918274687854,1.0
224,Berklee College of Music,COURSE,4.8,4.0,0.5
225,Berklee College of Music,SPECIALIZATION,4.8,5.0,0.0
226,Ticket for Change,COURSE,4.7,5.0,0.5
227,University of Colorado Boulder,SPECIALIZATION,4.4,7.511918274687854,0.0
228,Lund University,COURSE,4.5,2.0,0.0
229,University at Buffalo,SPECIALIZATION,4.6,3.0,0.0
230,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.6,38.0,0.0
231,University of Illinois at Urbana-Champaign,COURSE,4.4,5.0,0.5
232,University of Virginia,SPECIALIZATION,4.7,14.0,0.0
233,University of Virginia,COURSE,4.7,5.0,0.0
234,University of Alberta,COURSE,4.5,3.0,0.0
235,The University of Melbourne,COURSE,4.9,4.0,1.0
236,Tecnológico de Monterrey,SPECIALIZATION,4.6,7.511918274687854,0.0
237,Pontificia Universidad Católica de Chile,COURSE,4.9,2.0,0.0
238,Stanford University,COURSE,4.8,13.0,1.0
239,Duke University,COURSE,4.6,15.0,0.5
240,Erasmus University Rotterdam,COURSE,4.8,5.0,0.0
241,University of California San Diego,COURSE,4.7,1.0,0.0
242,University of California San Diego,COURSE,4.6,3.0,0.0
243,University of Washington,SPECIALIZATION,4.7,11.0,0.0
244,University of Colorado System,COURSE,4.8,7.0,0.0
245,American Museum of Natural History,COURSE,4.8,1.0,1.0
246,Erasmus University Rotterdam,COURSE,4.7,11.0,0.5
247,Columbia University,COURSE,4.9,8.0,0.5
248,University of Geneva,COURSE,4.7,1.0,1.0
249,University of Pennsylvania,COURSE,4.9,3.0,0.5
250,Universitat Autònoma de Barcelona,COURSE,4.9,4.0,0.0
251,Universidad Austral,COURSE,5.0,1.0,0.0
252,Google Cloud,COURSE,4.7,5.0,1.0
253,Duke University,COURSE,4.8,1.0,0.0
254,Berklee College of Music,SPECIALIZATION,4.8,11.0,1.0
255,Yonsei University,SPECIALIZATION,4.6,1.0,0.0
256,University at Buffalo,SPECIALIZATION,4.7,3.0,0.0
257,New York University,COURSE,4.8,1.0,0.0
258,Rice University,COURSE,4.7,2.0,0.0
259,Duke University,COURSE,4.6,20.0,0.0
260,University of Pennsylvania,COURSE,4.8,23.0,0.0
261,University of Pennsylvania,COURSE,4.8,76.0,0.5
262,University of Pennsylvania,COURSE,4.8,13.0,0.5
263,Moscow Institute of Physics and Technology,SPECIALIZATION,4.6,4.0,1.0
264,University of Pennsylvania,COURSE,4.8,11.0,0.0
265,Peter the Great St. Petersburg Polytechnic University,COURSE,4.4,2.0,0.0
266,Duke University,SPECIALIZATION,4.5,7.0,1.0
267,University of Pennsylvania,SPECIALIZATION,4.8,11.0,0.0
268,University of Pennsylvania,COURSE,4.8,8.0,0.5
269,University of Pennsylvania,COURSE,4.8,3.0,0.5
270,University of Pennsylvania,COURSE,4.7,3.0,0.0
271,HEC Paris,COURSE,4.8,2.0,0.0
272,"University of Maryland, College Park",SPECIALIZATION,4.6,6.0,0.0
273,The Pennsylvania State University,COURSE,4.8,4.0,0.5
274,University of Pittsburgh,COURSE,4.7,2.0,0.5
275,Imperial College London,SPECIALIZATION,4.7,6.0,0.0
276,Johns Hopkins University,SPECIALIZATION,4.7,3.0,0.0
277,The University of North Carolina at Chapel Hill,COURSE,4.6,13.0,0.5
278,The University of Melbourne,COURSE,4.8,3.0,0.5
279,"University of California, Davis",COURSE,4.8,7.0,0.0
280,"University of California, Irvine",SPECIALIZATION,4.5,1.0,0.0
281,Johns Hopkins University,COURSE,4.7,1.0,0.0
282,Google Cloud,COURSE,4.7,6.0,1.0
283,Google Cloud,COURSE,4.7,8.0,1.0
284,The George Washington University,COURSE,4.8,4.0,1.0
285,The University of Melbourne,SPECIALIZATION,4.6,5.0,1.0
286,Yale University,COURSE,4.8,3.0,0.5
287,Universidad Nacional Autónoma de México,COURSE,4.7,2.0,0.0
288,Universidad Nacional Autónoma de México,SPECIALIZATION,4.8,1.0,0.0
289,University of Colorado Boulder,COURSE,4.8,1.0,0.0
290,Yale University,COURSE,4.9,8.0,0.0
291,Macquarie University,SPECIALIZATION,4.9,24.0,0.0
292,Macquarie University,COURSE,4.7,3.0,1.0
293,Macquarie University,COURSE,4.9,20.0,0.0
294,Macquarie University,COURSE,4.9,7.0,1.0
295,Macquarie University,COURSE,4.8,3.0,1.0
296,Duke University,SPECIALIZATION,4.6,49.0,0.0
297,University of Colorado Boulder,SPECIALIZATION,4.8,5.0,0.0
298,University of Colorado Boulder,COURSE,4.8,5.0,0.0
299,Johns Hopkins University,SPECIALIZATION,4.5,17.0,0.0
300,Pontificia Universidad Católica de Chile,COURSE,4.8,2.0,0.0
301,The Museum of Modern Art,COURSE,4.8,18.0,0.0
302,"University of California, Santa Cruz",COURSE,4.8,1.0,0.0
303,Duke University,COURSE,4.8,9.0,0.0
304,The Hong Kong University of Science and Technology,SPECIALIZATION,4.6,1.0,0.0
305,University of Pennsylvania,COURSE,4.7,1.0,0.0
306,University of Pennsylvania,SPECIALIZATION,4.5,26.0,0.0
307,Rice University,COURSE,4.8,6.0,0.0
308,Emory University,COURSE,4.4,1.0,1.0
309,University of Virginia,COURSE,4.8,6.0,0.0
310,University of Pennsylvania,COURSE,4.5,1.0,0.0
311,Columbia University,COURSE,4.6,10.0,0.5
312,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.7,7.0,1.0
313,Yale University,COURSE,4.8,47.0,0.0
314,Indian School of Business,SPECIALIZATION,4.5,6.0,0.0
315,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.8,1.0,1.0
316,University of Michigan,SPECIALIZATION,4.7,6.0,0.0
317,Università Bocconi,COURSE,4.8,2.0,0.5
318,Universidad Nacional Autónoma de México,SPECIALIZATION,4.6,3.0,1.0
319,Universidad Nacional Autónoma de México,COURSE,4.8,31.0,0.5
320,University of Michigan,COURSE,4.7,3.0,0.0
321,University of Pennsylvania,SPECIALIZATION,4.6,2.0,0.0
322,Yonsei University,COURSE,4.9,40.0,0.0
323,Università Bocconi,COURSE,4.8,5.0,0.5
324,West Virginia University,COURSE,4.7,4.0,0.5
325,Universidad de los Andes,COURSE,4.9,4.0,1.0
326,University of Michigan,SPECIALIZATION,4.8,1.0,0.0
327,University of Virginia,COURSE,4.8,6.0,0.0
328,University of Illinois at Urbana-Champaign,COURSE,4.8,6.0,0.5
329,Johns Hopkins University,SPECIALIZATION,4.7,3.0,0.0
330,IESE Business School,SPECIALIZATION,4.8,6.0,0.0
331,Emory University,SPECIALIZATION,4.2,2.0,1.0
332,University of Pennsylvania,SPECIALIZATION,4.8,8.0,0.0
333,Imperial College London,SPECIALIZATION,4.8,3.0,0.0
334,Google Cloud,SPECIALIZATION,4.6,2.0,0.0
335,The University of Tokyo,COURSE,4.8,5.0,0.0
336,The Hong Kong University of Science and Technology,COURSE,4.7,4.0,1.0
337,The Hong Kong University of Science and Technology,COURSE,4.8,8.0,1.0
338,The Hong Kong University of Science and Technology,SPECIALIZATION,4.7,15.0,1.0
339,The Hong Kong University of Science and Technology,SPECIALIZATION,4.7,14.0,1.0
340,École Polytechnique Fédérale de Lausanne,COURSE,4.8,17.0,1.0
341,École Polytechnique Fédérale de Lausanne,SPECIALIZATION,4.7,22.0,1.0
342,Johns Hopkins University,COURSE,4.6,3.0,0.0
343,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.6,3.0,0.0
344,Rice University,SPECIALIZATION,4.8,20.0,0.0
345,Georgia Institute of Technology,COURSE,4.7,4.0,0.5
346,"University of California, Davis",COURSE,4.8,8.0,0.0
347,California Institute of the Arts,COURSE,4.8,29.0,0.0
348,Rice University,SPECIALIZATION,4.7,2.0,1.0
349,Rice University,COURSE,4.7,1.0,1.0
350,The University of Edinburgh,COURSE,4.6,18.0,0.0
351,University of Virginia,COURSE,4.7,12.0,0.0
352,University of Pennsylvania,COURSE,4.6,11.0,0.5
353,University of Alberta,COURSE,4.8,2.0,1.0
354,"University of California, Davis",COURSE,4.5,8.0,0.0
355,University of Pennsylvania,SPECIALIZATION,4.6,2.0,0.0
356,Universidad Nacional Autónoma de México,SPECIALIZATION,4.6,5.0,0.0
357,Universidad Austral,COURSE,4.7,15.0,0.0
358,Universidad de los Andes,COURSE,4.8,11.0,0.0
359,Tecnológico de Monterrey,COURSE,4.6,4.0,0.0
360,"University of California, Davis",SPECIALIZATION,4.6,4.0,0.0
361,Institute for the Future,SPECIALIZATION,4.8,9.0,0.0
362,Google Cloud,SPECIALIZATION,4.7,1.0,0.0
363,University of Toronto,SPECIALIZATION,4.8,14.0,0.0
364,Michigan State University,SPECIALIZATION,4.7,10.0,1.0
365,Stanford University,COURSE,4.6,26.0,0.0
366,University of Pennsylvania,COURSE,4.8,11.0,0.5
367,University of Pittsburgh,COURSE,4.7,1.0,0.0
368,Johns Hopkins University,SPECIALIZATION,4.4,8.0,1.0
369,"University of California, Davis",SPECIALIZATION,4.8,9.0,0.0
370,Sciences Po,COURSE,4.3,1.0,0.5
371,ESADE Business and Law School,COURSE,4.8,3.0,0.5
372,Pontificia Universidad Católica de Chile,COURSE,4.7,4.0,0.5
373,Bloomsbury Learning Exchange,COURSE,4.7,1.0,0.0
374,Michigan State University,COURSE,4.5,5.0,0.0
375,Amazon Web Services,COURSE,4.5,7.0,1.0
376,"University of California, Irvine",COURSE,4.6,5.0,1.0
377,Google Cloud,COURSE,4.5,7.0,1.0
378,Google Cloud,COURSE,4.6,1.0,0.0
379,SAS,COURSE,4.9,2.0,0.0
380,SOAS University of London,COURSE,4.6,7.0,0.5
381,SOAS University of London,COURSE,4.7,2.0,0.0
382,SOAS University of London,COURSE,4.5,1.0,0.0
383,Technical University of Denmark (DTU),COURSE,4.6,2.0,1.0
384,Rice University,COURSE,4.6,3.0,0.5
385,EDHEC Business School,COURSE,4.6,3.0,1.0
386,University of Pennsylvania,COURSE,4.8,7.0,0.5
387,IE Business School,SPECIALIZATION,4.8,4.0,1.0
388,University of Michigan,SPECIALIZATION,4.6,3.0,0.0
389,Google Cloud,COURSE,4.6,12.0,1.0
390,Google Cloud,COURSE,4.7,3.0,1.0
391,Google,PROFESSIONAL CERTIFICATE,4.7,9.0,0.0
392,Google,PROFESSIONAL CERTIFICATE,4.8,35.0,0.0
393,"University of California, Irvine",COURSE,4.7,43.0,0.5
394,University of Colorado Boulder,SPECIALIZATION,4.7,1.0,0.0
395,University of Pennsylvania,COURSE,4.8,26.0,0.5
396,Lund University,COURSE,4.6,5.0,0.0
397,Berklee College of Music,COURSE,4.8,21.0,0.5
398,University of California San Diego,COURSE,4.7,6.0,0.5
399,Johns Hopkins University,COURSE,4.8,24.0,0.5
400,Universidad Nacional Autónoma de México,SPECIALIZATION,4.7,4.0,0.0
401,Pontificia Universidad Católica de Chile,COURSE,4.8,6.0,0.5
402,University of Colorado Boulder,COURSE,4.2,7.0,1.0
403,University of Florida,COURSE,4.6,3.0,0.5
404,Johns Hopkins University,SPECIALIZATION,4.5,8.0,0.0
405,"University of California, Davis",SPECIALIZATION,4.5,5.0,1.0
406,University of Pennsylvania,SPECIALIZATION,4.7,1.0,1.0
407,University of Minnesota,SPECIALIZATION,4.4,3.0,0.0
408,Rutgers the State University of New Jersey,SPECIALIZATION,4.6,5.0,0.0
409,Northwestern University,COURSE,4.8,4.0,0.5
410,University of Colorado System,SPECIALIZATION,4.7,5.0,0.0
411,ESSEC Business School,SPECIALIZATION,4.6,2.0,0.0
412,University of Virginia,COURSE,4.8,17.0,1.0
413,The State University of New York,COURSE,3.3,14.0,0.5
414,Michigan State University,SPECIALIZATION,4.1,3.0,0.0
415,University of Minnesota,SPECIALIZATION,4.7,9.0,0.0
416,IBM,PROFESSIONAL CERTIFICATE,4.6,14.0,1.0
417,IBM,SPECIALIZATION,4.4,3.0,2.0
418,IBM,PROFESSIONAL CERTIFICATE,4.6,22.0,0.0
419,IBM,COURSE,4.8,3.0,0.0
420,IBM,PROFESSIONAL CERTIFICATE,4.6,48.0,0.0
421,IBM,SPECIALIZATION,4.5,3.0,0.0
422,Google,COURSE,4.8,6.0,0.0
423,(ISC)²,COURSE,4.9,1.0,0.0
424,IE Business School,SPECIALIZATION,4.7,2.0,0.0
425,Automation Anywhere,SPECIALIZATION,4.6,2.0,0.0
426,Georgia Institute of Technology,SPECIALIZATION,4.7,61.0,0.0
427,deeplearning.ai,COURSE,4.9,27.0,0.0
428,Luther College at the University of Regina,SPECIALIZATION,4.4,1.0,0.0
429,The Museum of Modern Art,COURSE,4.9,7.0,0.0
430,University of Alberta,COURSE,4.8,5.0,0.5
431,Google Cloud,COURSE,4.5,3.0,0.0
432,Imperial College London,SPECIALIZATION,5.0,1.0,1.0
433,Rutgers the State University of New Jersey,COURSE,4.4,1.0,1.0
434,Macquarie University,SPECIALIZATION,4.8,2.0,0.0
435,"Royal Holloway, University of London",COURSE,4.6,3.0,0.0
436,New York University,SPECIALIZATION,4.6,1.0,0.0
437,University of Minnesota,SPECIALIZATION,4.7,1.0,0.0
438,"University of California, Irvine",COURSE,4.7,18.0,0.5
439,Erasmus University Rotterdam,COURSE,4.6,4.0,0.0
440,The University of Sydney,COURSE,4.8,1.0,0.0
441,University of Illinois at Urbana-Champaign,SPECIALIZATION,4.8,2.0,0.0
442,HEC Paris,SPECIALIZATION,4.5,7.0,0.0
443,Case Western Reserve University,SPECIALIZATION,4.7,9.0,1.0
444,University of Michigan,COURSE,4.8,8.0,0.5
445,University of Illinois at Urbana-Champaign,COURSE,4.2,1.0,0.5
446,University of Michigan,COURSE,4.6,9.0,1.0
